Surface,Type,Facades,s,e,l
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,5
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,8
Window1,Eye,3,0.0,74.0,11
Window1,Eye,3,0.0,74.0,17
Window1,Eye,3,0.0,74.0,16
Window1,Eye,3,0.0,74.0,11
Window1,Eye,3,0.0,74.0,16
Window1,Eye,3,0.0,74.0,17
Window1,Eye,3,0.0,74.0,32
Window1,Eye,3,0.0,74.0,29
Window1,Eye,3,0.0,74.0,33
Window1,Eye,3,0.0,74.0,35
Window1,Eye,3,0.0,74.0,28
Window1,Eye,3,0.0,74.0,34
Window1,Eye,3,0.0,74.0,14
Window1,Eye,3,0.0,74.0,10
Window1,Eye,3,0.0,74.0,12
Window1,Eye,3,0.0,74.0,12
Window1,Eye,3,0.0,74.0,19
Window1,Eye,3,0.0,74.0,13
Window1,Eye,3,0.0,74.0,12
Window1,Eye,3,0.0,74.0,15
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,4
Window1,Eye,3,0.0,74.0,4
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,11
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,12
Window1,Eye,3,0.0,74.0,10
Window1,Eye,3,0.0,74.0,14
Window1,Eye,3,0.0,74.0,16
Window1,Eye,3,0.0,74.0,19
Window1,Eye,3,0.0,74.0,15
Window1,Eye,3,0.0,74.0,21
Window1,Eye,3,0.0,74.0,21
Window1,Eye,3,0.0,74.0,25
Window1,Eye,3,0.0,74.0,24
Window1,Eye,3,0.0,74.0,20
Window1,Eye,3,0.0,74.0,16
Window1,Eye,3,0.0,74.0,8
Window1,Eye,3,0.0,74.0,16
Window1,Eye,3,0.0,74.0,21
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,8
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,9
Window1,Eye,3,0.0,74.0,8
Window1,Eye,3,0.0,74.0,8
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,4
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,12
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,15
Window1,Eye,3,0.0,74.0,12
Window1,Eye,3,0.0,74.0,14
Window1,Eye,3,0.0,74.0,12
Window1,Eye,3,0.0,74.0,15
Window1,Eye,3,0.0,74.0,17
Window1,Eye,3,0.0,74.0,30
Window1,Eye,3,0.0,74.0,24
Window1,Eye,3,0.0,74.0,26
Window1,Eye,3,0.0,74.0,17
Window1,Eye,3,0.0,74.0,15
Window1,Eye,3,0.0,74.0,11
Window1,Eye,3,0.0,74.0,12
Window1,Eye,3,0.0,74.0,5
Window1,Eye,3,0.0,74.0,11
Window1,Eye,3,0.0,74.0,10
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,9
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,9
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,4
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,9
Window1,Eye,3,0.0,74.0,10
Window1,Eye,3,0.0,74.0,12
Window1,Eye,3,0.0,74.0,19
Window1,Eye,3,0.0,74.0,16
Window1,Eye,3,0.0,74.0,12
Window1,Eye,3,0.0,74.0,19
Window1,Eye,3,0.0,74.0,17
Window1,Eye,3,0.0,74.0,18
Window1,Eye,3,0.0,74.0,9
Window1,Eye,3,0.0,74.0,18
Window1,Eye,3,0.0,74.0,14
Window1,Eye,3,0.0,74.0,19
Window1,Eye,3,0.0,74.0,11
Window1,Eye,3,0.0,74.0,18
Window1,Eye,3,0.0,74.0,18
Window1,Eye,3,0.0,74.0,9
Window1,Eye,3,0.0,74.0,9
Window1,Eye,3,0.0,74.0,10
Window1,Eye,3,0.0,74.0,9
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,8
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,9
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,4
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,9
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,11
Window1,Eye,3,0.0,74.0,13
Window1,Eye,3,0.0,74.0,13
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,9
Window1,Eye,3,0.0,74.0,17
Window1,Eye,3,0.0,74.0,17
Window1,Eye,3,0.0,74.0,24
Window1,Eye,3,0.0,74.0,16
Window1,Eye,3,0.0,74.0,20
Window1,Eye,3,0.0,74.0,15
Window1,Eye,3,0.0,74.0,16
Window1,Eye,3,0.0,74.0,8
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,10
Window1,Eye,3,0.0,74.0,16
Window1,Eye,3,0.0,74.0,9
Window1,Eye,3,0.0,74.0,8
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,9
Window1,Eye,3,0.0,74.0,5
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,5
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,4
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,13
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,14
Window1,Eye,3,0.0,74.0,10
Window1,Eye,3,0.0,74.0,15
Window1,Eye,3,0.0,74.0,9
Window1,Eye,3,0.0,74.0,21
Window1,Eye,3,0.0,74.0,19
Window1,Eye,3,0.0,74.0,10
Window1,Eye,3,0.0,74.0,10
Window1,Eye,3,0.0,74.0,10
Window1,Eye,3,0.0,74.0,10
Window1,Eye,3,0.0,74.0,10
Window1,Eye,3,0.0,74.0,11
Window1,Eye,3,0.0,74.0,4
Window1,Eye,3,0.0,74.0,17
Window1,Eye,3,0.0,74.0,8
Window1,Eye,3,0.0,74.0,8
Window1,Eye,3,0.0,74.0,8
Window1,Eye,3,0.0,74.0,5
Window1,Eye,3,0.0,74.0,4
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,4
Window1,Eye,3,0.0,74.0,5
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,4
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,4
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,11
Window1,Eye,3,0.0,74.0,5
Window1,Eye,3,0.0,74.0,9
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,16
Window1,Eye,3,0.0,74.0,8
Window1,Eye,3,0.0,74.0,17
Window1,Eye,3,0.0,74.0,20
Window1,Eye,3,0.0,74.0,14
Window1,Eye,3,0.0,74.0,11
Window1,Eye,3,0.0,74.0,12
Window1,Eye,3,0.0,74.0,11
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,5
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,6
Window1,Eye,3,0.0,74.0,15
Window1,Eye,3,0.0,74.0,9
Window1,Eye,3,0.0,74.0,4
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,4
Window1,Eye,3,0.0,74.0,4
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,4
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,9
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,5
Window1,Eye,3,0.0,74.0,11
Window1,Eye,3,0.0,74.0,11
Window1,Eye,3,0.0,74.0,16
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,24
Window1,Eye,3,0.0,74.0,11
Window1,Eye,3,0.0,74.0,22
Window1,Eye,3,0.0,74.0,8
Window1,Eye,3,0.0,74.0,11
Window1,Eye,3,0.0,74.0,4
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,10
Window1,Eye,3,0.0,74.0,4
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,12
Window1,Eye,3,0.0,74.0,14
Window1,Eye,3,0.0,74.0,7
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,5
Window1,Eye,3,0.0,74.0,8
Window1,Eye,3,0.0,74.0,3
Window1,Eye,3,0.0,74.0,5
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,1
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,2
Window1,Eye,3,0.0,74.0,0
Window1,Eye,3,0.0,74.0,0
Window2,Eye,3,0.0,0.0,0
